,display_size,battery,memory_ram_gb,memory_rom_gb,main_camera_resolution,selfie_camera_resolution,display_resolution,network_technology,num_main_camera,has_oled_display,has_memory_card_slot,has_stereo_speakers,has_3.5mm_jack,has_wlan_5ghz,has_nfc,has_wireless_charging,is_waterproof
314,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0
1861,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1
1339,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1
664,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
918,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
696,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
184,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1549,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1228,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1098,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1
1429,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
330,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0
1076,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1
645,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1095,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1
1031,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1832,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1
1109,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0
1629,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
584,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
713,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0
102,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1
569,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
1010,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
114,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
120,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1
1890,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1
1337,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1
1068,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
656,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1
744,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1310,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1
914,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1266,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
1534,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
897,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1
125,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
69,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
1780,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
88,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
986,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
339,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1
446,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0
1360,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
1038,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1
1205,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1150,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1
1516,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1
141,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1
535,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
218,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
1545,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
583,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1002,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1
1162,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1
1741,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
214,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
1117,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1585,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
777,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
1571,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1
1668,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1
489,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1691,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1735,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
1016,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1
359,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
636,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1
1383,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1648,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1
1006,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1
778,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1
418,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
754,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1
1140,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1
1120,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0
978,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1812,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
68,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
850,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1
1509,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
289,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1
1716,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1
240,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
1104,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1
932,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
618,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1
304,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
801,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
210,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
785,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0
1367,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
922,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
161,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
973,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
686,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
861,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
211,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
570,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1
1042,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1718,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1
268,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1079,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
329,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1
1802,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1
1572,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1660,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1
1040,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
119,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1
615,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
1870,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1
987,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
1425,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
800,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1686,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
588,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0
74,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
1023,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1
1428,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
338,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1
1394,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1
309,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1
501,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
87,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
1458,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0
1341,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0
767,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
1751,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
1745,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
542,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1
862,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
1482,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1
1771,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
855,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1664,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
1053,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1
746,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1326,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
659,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1
287,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1
1773,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
545,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1
1850,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
1406,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
462,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1840,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
497,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
1654,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1250,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
1865,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
944,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1
1378,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
647,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1066,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1641,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
1073,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1009,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1
1215,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1292,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
1245,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
194,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
508,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
1017,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1
450,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1
949,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0
1253,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1851,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
628,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
843,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1889,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1
1220,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1743,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
1700,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
1452,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
333,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1761,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
1580,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
271,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
400,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1
1769,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
341,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1
1237,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
1271,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
704,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1
1151,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
762,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1
1445,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
1035,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1723,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1
1265,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
133,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
485,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1
105,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0
1711,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1
388,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
708,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0
1845,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
116,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1
1344,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
821,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
473,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1
429,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1
31,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
1899,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
33,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0
1145,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0
595,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1
40,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1
1335,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1183,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1
828,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
1072,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
1127,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0
1562,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1
1866,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
979,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
1290,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1
839,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
1900,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
1258,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
1806,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
1291,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
1742,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
185,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0
303,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
1816,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0
1362,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
803,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1797,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
352,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
291,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
499,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
971,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
42,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1524,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1391,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1
459,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1504,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
1877,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1
1101,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
249,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1
1148,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
1282,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1689,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1
1476,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0
587,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
443,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1
1247,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
1543,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1005,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
505,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1
1611,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1058,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
225,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1106,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
698,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1
351,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
16,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
406,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1
162,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1
1336,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1
1219,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
71,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1507,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1
511,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0
703,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
1893,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
804,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
619,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1
651,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1519,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
694,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
1835,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
980,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1493,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
404,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1
1481,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1
314,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
1861,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1339,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
918,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1429,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1
1031,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1109,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
1629,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
713,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
569,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1
114,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
1890,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1818,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1310,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
689,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
125,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0
1360,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1
141,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
535,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1
218,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
1545,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
583,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1002,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1
214,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1
1585,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1
777,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1
1668,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
748,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1
1691,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
636,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1
1465,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
778,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
1120,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0
978,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1
1509,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
211,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
1802,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1660,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
615,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
1870,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1
1425,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1
74,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
1428,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
1394,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0
1458,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1
1482,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1
1053,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1
746,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1
1850,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1
1406,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1
462,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
1250,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1
647,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
372,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
1009,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
1245,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
194,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1
508,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
1017,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
450,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
949,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1
1851,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1
1889,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
738,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1
1700,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
271,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
1237,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
1271,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
1151,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1
762,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0
1723,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1
1845,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
821,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1
31,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1
1145,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
40,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
1183,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1
1900,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1
1806,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
303,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
1816,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1
1362,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
803,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
499,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1391,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1
1101,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1
249,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
1689,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1
1476,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
1005,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
505,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
1219,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
703,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1493,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
1481,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
